2.937500000000000000e+02;-5.875000000000000000e+01;7.000000000000000666e-02;7.000000000000000666e-02;5.000000000000000278e-02;5.000000000000000278e-02;1.000000000000000021e-02;-8.000000000000000167e-02;2.000000000000000042e-02;-2.999999999999999889e-02;2.000000000000000042e-02;-2.999999999999999889e-02;-2.999999999999999889e-02;5.000000000000000278e-02;0.000000000000000000e+00
2.962500000000000000e+02;-5.875000000000000000e+01;8.000000000000000167e-02;8.000000000000000167e-02;5.000000000000000278e-02;5.999999999999999778e-02;2.000000000000000042e-02;-1.000000000000000056e-01;1.000000000000000021e-02;-2.000000000000000042e-02;2.999999999999999889e-02;2.000000000000000042e-02;-2.999999999999999889e-02;2.000000000000000042e-02;0.000000000000000000e+00
2.987500000000000000e+02;-5.875000000000000000e+01;5.999999999999999778e-02;5.999999999999999778e-02;1.000000000000000021e-02;5.000000000000000278e-02;5.999999999999999778e-02;-8.999999999999999667e-02;1.000000000000000021e-02;-4.000000000000000083e-02;4.000000000000000083e-02;2.000000000000000042e-02;-2.000000000000000042e-02;2.000000000000000042e-02;0.000000000000000000e+00
3.012500000000000000e+02;-5.875000000000000000e+01;1.000000000000000021e-02;1.000000000000000021e-02;1.000000000000000021e-02;5.999999999999999778e-02;5.999999999999999778e-02;-8.000000000000000167e-02;0.000000000000000000e+00;-5.000000000000000278e-02;5.000000000000000278e-02;2.000000000000000042e-02;1.000000000000000021e-02;-1.000000000000000021e-02;0.000000000000000000e+00
3.037500000000000000e+02;-5.875000000000000000e+01;-2.000000000000000042e-02;-2.000000000000000042e-02;-1.000000000000000021e-02;5.000000000000000278e-02;5.000000000000000278e-02;-5.000000000000000278e-02;-2.000000000000000042e-02;-5.999999999999999778e-02;2.000000000000000042e-02;2.000000000000000042e-02;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00
3.062500000000000000e+02;-5.875000000000000000e+01;-2.000000000000000042e-02;-2.000000000000000042e-02;-4.000000000000000083e-02;-2.000000000000000042e-02;1.000000000000000021e-02;-8.000000000000000167e-02;-5.999999999999999778e-02;-1.000000000000000056e-01;0.000000000000000000e+00;1.000000000000000021e-02;-1.000000000000000021e-02;-0.000000000000000000e+00;0.000000000000000000e+00
3.087500000000000000e+02;-5.875000000000000000e+01;2.000000000000000042e-02;2.000000000000000042e-02;-2.000000000000000042e-02;1.000000000000000021e-02;2.999999999999999889e-02;-2.999999999999999889e-02;-2.999999999999999889e-02;-7.000000000000000666e-02;2.999999999999999889e-02;2.999999999999999889e-02;-1.000000000000000021e-02;0.000000000000000000e+00;0.000000000000000000e+00
3.112500000000000000e+02;-5.875000000000000000e+01;2.000000000000000042e-02;2.000000000000000042e-02;-2.000000000000000042e-02;1.000000000000000021e-02;2.999999999999999889e-02;-5.000000000000000278e-02;-2.999999999999999889e-02;-5.999999999999999778e-02;2.000000000000000042e-02;1.000000000000000021e-02;-7.000000000000000666e-02;0.000000000000000000e+00;0.000000000000000000e+00
3.137500000000000000e+02;-5.875000000000000000e+01;2.000000000000000042e-02;2.000000000000000042e-02;1.000000000000000021e-02;5.000000000000000278e-02;5.000000000000000278e-02;-2.999999999999999889e-02;2.000000000000000042e-02;-2.000000000000000042e-02;7.000000000000000666e-02;2.999999999999999889e-02;-5.000000000000000278e-02;1.000000000000000021e-02;0.000000000000000000e+00
3.162500000000000000e+02;-5.875000000000000000e+01;1.000000000000000021e-02;1.000000000000000021e-02;4.000000000000000083e-02;5.000000000000000278e-02;4.000000000000000083e-02;-1.000000000000000021e-02;5.000000000000000278e-02;-2.999999999999999889e-02;7.000000000000000666e-02;4.000000000000000083e-02;-1.000000000000000021e-02;1.000000000000000021e-02;0.000000000000000000e+00
3.187500000000000000e+02;-5.875000000000000000e+01;2.000000000000000042e-02;2.000000000000000042e-02;5.999999999999999778e-02;4.000000000000000083e-02;1.000000000000000021e-02;-4.000000000000000083e-02;7.000000000000000666e-02;-2.000000000000000042e-02;8.000000000000000167e-02;2.000000000000000042e-02;1.000000000000000021e-02;2.999999999999999889e-02;0.000000000000000000e+00
3.212500000000000000e+02;-5.875000000000000000e+01;2.000000000000000042e-02;2.000000000000000042e-02;5.000000000000000278e-02;1.000000000000000021e-02;-2.000000000000000042e-02;-4.000000000000000083e-02;2.999999999999999889e-02;-2.999999999999999889e-02;5.999999999999999778e-02;2.000000000000000042e-02;1.000000000000000021e-02;4.000000000000000083e-02;0.000000000000000000e+00
3.237500000000000000e+02;-5.875000000000000000e+01;2.000000000000000042e-02;2.000000000000000042e-02;2.000000000000000042e-02;2.999999999999999889e-02;-5.000000000000000278e-02;1.000000000000000021e-02;2.000000000000000042e-02;-2.999999999999999889e-02;2.999999999999999889e-02;0.000000000000000000e+00;5.999999999999999778e-02;2.999999999999999889e-02;0.000000000000000000e+00
3.262500000000000000e+02;-5.875000000000000000e+01;-1.000000000000000021e-02;-1.000000000000000021e-02;-2.000000000000000042e-02;4.000000000000000083e-02;-4.000000000000000083e-02;5.000000000000000278e-02;0.000000000000000000e+00;-1.000000000000000021e-02;-1.000000000000000021e-02;-2.000000000000000042e-02;7.000000000000000666e-02;1.000000000000000021e-02;0.000000000000000000e+00
3.287500000000000000e+02;-5.875000000000000000e+01;-2.000000000000000042e-02;-2.000000000000000042e-02;-4.000000000000000083e-02;4.000000000000000083e-02;-4.000000000000000083e-02;5.999999999999999778e-02;-2.000000000000000042e-02;-2.000000000000000042e-02;-2.999999999999999889e-02;-1.000000000000000021e-02;5.000000000000000278e-02;0.000000000000000000e+00;0.000000000000000000e+00
3.312500000000000000e+02;-5.875000000000000000e+01;-5.000000000000000278e-02;-5.000000000000000278e-02;-2.999999999999999889e-02;1.000000000000000021e-02;-2.999999999999999889e-02;7.000000000000000666e-02;-2.000000000000000042e-02;-2.000000000000000042e-02;-5.999999999999999778e-02;1.000000000000000021e-02;5.000000000000000278e-02;2.000000000000000042e-02;0.000000000000000000e+00
3.337500000000000000e+02;-5.875000000000000000e+01;-2.999999999999999889e-02;-2.999999999999999889e-02;-5.000000000000000278e-02;-1.000000000000000021e-02;-2.000000000000000042e-02;5.999999999999999778e-02;-2.000000000000000042e-02;-5.000000000000000278e-02;-1.000000000000000021e-02;1.000000000000000021e-02;5.000000000000000278e-02;-0.000000000000000000e+00;0.000000000000000000e+00
3.362500000000000000e+02;-5.875000000000000000e+01;-5.999999999999999778e-02;-5.999999999999999778e-02;-2.000000000000000042e-02;-0.000000000000000000e+00;-2.000000000000000042e-02;5.999999999999999778e-02;-2.000000000000000042e-02;-4.000000000000000083e-02;-0.000000000000000000e+00;-2.999999999999999889e-02;7.000000000000000666e-02;-1.000000000000000021e-02;0.000000000000000000e+00
3.387500000000000000e+02;-5.875000000000000000e+01;-8.000000000000000167e-02;-8.000000000000000167e-02;-2.000000000000000042e-02;-1.000000000000000021e-02;-2.000000000000000042e-02;7.000000000000000666e-02;0.000000000000000000e+00;-2.000000000000000042e-02;-1.000000000000000021e-02;-1.000000000000000021e-02;7.000000000000000666e-02;0.000000000000000000e+00;0.000000000000000000e+00
3.412500000000000000e+02;-5.875000000000000000e+01;-8.000000000000000167e-02;-8.000000000000000167e-02;-5.000000000000000278e-02;-1.000000000000000021e-02;1.000000000000000021e-02;1.100000000000000006e-01;0.000000000000000000e+00;-0.000000000000000000e+00;1.000000000000000021e-02;2.000000000000000042e-02;5.999999999999999778e-02;0.000000000000000000e+00;0.000000000000000000e+00
3.437500000000000000e+02;-5.875000000000000000e+01;-7.000000000000000666e-02;-7.000000000000000666e-02;-5.999999999999999778e-02;-1.000000000000000021e-02;4.000000000000000083e-02;1.400000000000000133e-01;-1.000000000000000021e-02;2.000000000000000042e-02;1.000000000000000021e-02;5.000000000000000278e-02;2.999999999999999889e-02;-1.000000000000000021e-02;0.000000000000000000e+00
3.462500000000000000e+02;-5.875000000000000000e+01;-8.000000000000000167e-02;-8.000000000000000167e-02;-5.999999999999999778e-02;1.000000000000000021e-02;5.999999999999999778e-02;1.100000000000000006e-01;-1.000000000000000021e-02;1.000000000000000021e-02;2.000000000000000042e-02;5.000000000000000278e-02;0.000000000000000000e+00;-4.000000000000000083e-02;0.000000000000000000e+00
3.487500000000000000e+02;-5.875000000000000000e+01;-5.999999999999999778e-02;-5.999999999999999778e-02;-5.999999999999999778e-02;1.000000000000000021e-02;5.000000000000000278e-02;1.100000000000000006e-01;2.000000000000000042e-02;-2.999999999999999889e-02;4.000000000000000083e-02;2.999999999999999889e-02;2.999999999999999889e-02;-2.999999999999999889e-02;0.000000000000000000e+00
3.512500000000000000e+02;-5.875000000000000000e+01;-2.999999999999999889e-02;-2.999999999999999889e-02;-5.999999999999999778e-02;2.000000000000000042e-02;2.999999999999999889e-02;8.999999999999999667e-02;4.000000000000000083e-02;-5.000000000000000278e-02;0.000000000000000000e+00;2.000000000000000042e-02;2.999999999999999889e-02;-1.000000000000000021e-02;0.000000000000000000e+00
3.537500000000000000e+02;-5.875000000000000000e+01;-4.000000000000000083e-02;-4.000000000000000083e-02;-5.999999999999999778e-02;0.000000000000000000e+00;4.000000000000000083e-02;8.000000000000000167e-02;2.000000000000000042e-02;-4.000000000000000083e-02;1.000000000000000021e-02;2.999999999999999889e-02;4.000000000000000083e-02;-2.000000000000000042e-02;0.000000000000000000e+00
3.562500000000000000e+02;-5.875000000000000000e+01;-2.999999999999999889e-02;-2.999999999999999889e-02;-5.999999999999999778e-02;2.000000000000000042e-02;5.999999999999999778e-02;8.000000000000000167e-02;-0.000000000000000000e+00;-1.000000000000000021e-02;-2.000000000000000042e-02;5.000000000000000278e-02;5.999999999999999778e-02;1.000000000000000021e-02;0.000000000000000000e+00
3.587500000000000000e+02;-5.875000000000000000e+01;-7.000000000000000666e-02;-7.000000000000000666e-02;-7.000000000000000666e-02;2.999999999999999889e-02;7.000000000000000666e-02;8.999999999999999667e-02;0.000000000000000000e+00;-1.000000000000000021e-02;-1.000000000000000021e-02;5.999999999999999778e-02;5.999999999999999778e-02;-2.999999999999999889e-02;0.000000000000000000e+00
1.250000000000000000e+00;-5.625000000000000000e+01;-5.000000000000000278e-02;-5.000000000000000278e-02;-5.000000000000000278e-02;8.999999999999999667e-02;4.000000000000000083e-02;4.000000000000000083e-02;-2.999999999999999889e-02;5.000000000000000278e-02;1.000000000000000021e-02;-2.999999999999999889e-02;-5.000000000000000278e-02;-8.000000000000000167e-02;0.000000000000000000e+00
3.750000000000000000e+00;-5.625000000000000000e+01;-7.000000000000000666e-02;-7.000000000000000666e-02;-4.000000000000000083e-02;8.999999999999999667e-02;5.999999999999999778e-02;4.000000000000000083e-02;-1.000000000000000021e-02;4.000000000000000083e-02;0.000000000000000000e+00;-2.000000000000000042e-02;-2.999999999999999889e-02;-5.999999999999999778e-02;0.000000000000000000e+00
6.250000000000000000e+00;-5.625000000000000000e+01;-5.999999999999999778e-02;-5.999999999999999778e-02;-4.000000000000000083e-02;7.000000000000000666e-02;-2.999999999999999889e-02;0.000000000000000000e+00;0.000000000000000000e+00;4.000000000000000083e-02;1.000000000000000021e-02;-1.000000000000000021e-02;-1.000000000000000021e-02;-4.000000000000000083e-02;0.000000000000000000e+00
8.750000000000000000e+00;-5.625000000000000000e+01;-2.000000000000000042e-02;-2.000000000000000042e-02;-5.999999999999999778e-02;8.000000000000000167e-02;2.000000000000000042e-02;0.000000000000000000e+00;-4.000000000000000083e-02;2.000000000000000042e-02;1.000000000000000021e-02;-2.999999999999999889e-02;-0.000000000000000000e+00;-1.000000000000000021e-02;0.000000000000000000e+00
1.125000000000000000e+01;-5.625000000000000000e+01;-5.000000000000000278e-02;-5.000000000000000278e-02;-2.000000000000000042e-02;8.000000000000000167e-02;2.999999999999999889e-02;-2.000000000000000042e-02;-5.000000000000000278e-02;2.999999999999999889e-02;-2.000000000000000042e-02;-0.000000000000000000e+00;-2.999999999999999889e-02;-4.000000000000000083e-02;0.000000000000000000e+00
1.375000000000000000e+01;-5.625000000000000000e+01;-5.999999999999999778e-02;-5.999999999999999778e-02;0.000000000000000000e+00;7.000000000000000666e-02;2.000000000000000042e-02;-2.999999999999999889e-02;-2.999999999999999889e-02;5.000000000000000278e-02;-1.000000000000000021e-02;-2.000000000000000042e-02;-2.000000000000000042e-02;-5.000000000000000278e-02;0.000000000000000000e+00
1.625000000000000000e+01;-5.625000000000000000e+01;-5.000000000000000278e-02;-5.000000000000000278e-02;4.000000000000000083e-02;2.999999999999999889e-02;7.000000000000000666e-02;-2.000000000000000042e-02;2.000000000000000042e-02;2.999999999999999889e-02;-4.000000000000000083e-02;-2.999999999999999889e-02;-2.000000000000000042e-02;-5.000000000000000278e-02;0.000000000000000000e+00
1.875000000000000000e+01;-5.625000000000000000e+01;-2.000000000000000042e-02;-2.000000000000000042e-02;1.000000000000000021e-02;2.000000000000000042e-02;1.000000000000000056e-01;-2.999999999999999889e-02;2.000000000000000042e-02;-1.000000000000000021e-02;-2.999999999999999889e-02;0.000000000000000000e+00;-5.000000000000000278e-02;-4.000000000000000083e-02;0.000000000000000000e+00
2.125000000000000000e+01;-5.625000000000000000e+01;-1.000000000000000021e-02;-1.000000000000000021e-02;-2.000000000000000042e-02;4.000000000000000083e-02;-1.000000000000000021e-02;-4.000000000000000083e-02;5.999999999999999778e-02;2.000000000000000042e-02;-2.000000000000000042e-02;1.000000000000000021e-02;0.000000000000000000e+00;2.000000000000000042e-02;0.000000000000000000e+00
2.375000000000000000e+01;-5.625000000000000000e+01;2.000000000000000042e-02;2.000000000000000042e-02;-1.000000000000000021e-02;5.000000000000000278e-02;5.000000000000000278e-02;-2.000000000000000042e-02;2.999999999999999889e-02;4.000000000000000083e-02;-2.000000000000000042e-02;1.000000000000000021e-02;-2.000000000000000042e-02;-0.000000000000000000e+00;0.000000000000000000e+00
2.625000000000000000e+01;-5.625000000000000000e+01;4.000000000000000083e-02;4.000000000000000083e-02;-0.000000000000000000e+00;4.000000000000000083e-02;5.000000000000000278e-02;1.000000000000000021e-02;-0.000000000000000000e+00;0.000000000000000000e+00;-5.000000000000000278e-02;5.000000000000000278e-02;-1.000000000000000021e-02;0.000000000000000000e+00;0.000000000000000000e+00
2.875000000000000000e+01;-5.625000000000000000e+01;2.000000000000000042e-02;2.000000000000000042e-02;5.000000000000000278e-02;1.000000000000000021e-02;7.000000000000000666e-02;5.999999999999999778e-02;4.000000000000000083e-02;0.000000000000000000e+00;-8.999999999999999667e-02;4.000000000000000083e-02;2.999999999999999889e-02;1.000000000000000021e-02;0.000000000000000000e+00
3.125000000000000000e+01;-5.625000000000000000e+01;2.000000000000000042e-02;2.000000000000000042e-02;2.999999999999999889e-02;-1.000000000000000021e-02;4.000000000000000083e-02;8.000000000000000167e-02;4.000000000000000083e-02;-2.000000000000000042e-02;-8.999999999999999667e-02;4.000000000000000083e-02;2.999999999999999889e-02;-2.000000000000000042e-02;0.000000000000000000e+00
3.375000000000000000e+01;-5.625000000000000000e+01;-1.000000000000000021e-02;-1.000000000000000021e-02;1.000000000000000021e-02;-2.000000000000000042e-02;5.000000000000000278e-02;7.000000000000000666e-02;2.000000000000000042e-02;-1.000000000000000021e-02;-5.000000000000000278e-02;4.000000000000000083e-02;-2.000000000000000042e-02;-2.000000000000000042e-02;0.000000000000000000e+00
3.625000000000000000e+01;-5.625000000000000000e+01;-5.000000000000000278e-02;-5.000000000000000278e-02;2.000000000000000042e-02;-0.000000000000000000e+00;5.999999999999999778e-02;5.999999999999999778e-02;-2.999999999999999889e-02;2.000000000000000042e-02;-2.000000000000000042e-02;4.000000000000000083e-02;-7.000000000000000666e-02;-5.000000000000000278e-02;0.000000000000000000e+00
3.875000000000000000e+01;-5.625000000000000000e+01;-8.000000000000000167e-02;-8.000000000000000167e-02;5.000000000000000278e-02;4.000000000000000083e-02;8.000000000000000167e-02;5.999999999999999778e-02;1.000000000000000021e-02;4.000000000000000083e-02;-2.000000000000000042e-02;0.000000000000000000e+00;-5.999999999999999778e-02;-7.000000000000000666e-02;0.000000000000000000e+00
4.125000000000000000e+01;-5.625000000000000000e+01;-4.000000000000000083e-02;-4.000000000000000083e-02;1.100000000000000006e-01;5.000000000000000278e-02;5.000000000000000278e-02;7.000000000000000666e-02;-2.999999999999999889e-02;1.000000000000000021e-02;-4.000000000000000083e-02;-1.000000000000000021e-02;-2.999999999999999889e-02;-8.000000000000000167e-02;0.000000000000000000e+00
4.375000000000000000e+01;-5.625000000000000000e+01;-2.000000000000000042e-02;-2.000000000000000042e-02;1.300000000000000044e-01;1.000000000000000021e-02;4.000000000000000083e-02;5.999999999999999778e-02;-2.999999999999999889e-02;-1.000000000000000021e-02;-4.000000000000000083e-02;2.000000000000000042e-02;-4.000000000000000083e-02;-8.000000000000000167e-02;0.000000000000000000e+00
4.625000000000000000e+01;-5.625000000000000000e+01;4.000000000000000083e-02;4.000000000000000083e-02;1.199999999999999956e-01;-2.000000000000000042e-02;2.000000000000000042e-02;5.999999999999999778e-02;-0.000000000000000000e+00;1.000000000000000021e-02;-5.000000000000000278e-02;2.000000000000000042e-02;-1.000000000000000021e-02;-8.000000000000000167e-02;0.000000000000000000e+00
4.875000000000000000e+01;-5.625000000000000000e+01;1.000000000000000021e-02;1.000000000000000021e-02;1.100000000000000006e-01;-2.999999999999999889e-02;1.000000000000000021e-02;2.000000000000000042e-02;1.000000000000000021e-02;4.000000000000000083e-02;-5.000000000000000278e-02;2.999999999999999889e-02;-2.000000000000000042e-02;-8.000000000000000167e-02;0.000000000000000000e+00
5.125000000000000000e+01;-5.625000000000000000e+01;-2.000000000000000042e-02;-2.000000000000000042e-02;1.000000000000000056e-01;-0.000000000000000000e+00;5.000000000000000278e-02;0.000000000000000000e+00;2.999999999999999889e-02;5.000000000000000278e-02;0.000000000000000000e+00;5.000000000000000278e-02;-2.999999999999999889e-02;-5.999999999999999778e-02;0.000000000000000000e+00
5.375000000000000000e+01;-5.625000000000000000e+01;0.000000000000000000e+00;0.000000000000000000e+00;8.999999999999999667e-02;-2.000000000000000042e-02;2.000000000000000042e-02;-0.000000000000000000e+00;4.000000000000000083e-02;1.000000000000000021e-02;2.000000000000000042e-02;2.000000000000000042e-02;-2.999999999999999889e-02;-5.999999999999999778e-02;0.000000000000000000e+00
5.625000000000000000e+01;-5.625000000000000000e+01;4.000000000000000083e-02;4.000000000000000083e-02;8.999999999999999667e-02;-5.000000000000000278e-02;-2.999999999999999889e-02;1.000000000000000021e-02;5.000000000000000278e-02;-2.999999999999999889e-02;4.000000000000000083e-02;1.000000000000000021e-02;-0.000000000000000000e+00;-0.000000000000000000e+00;0.000000000000000000e+00
5.875000000000000000e+01;-5.625000000000000000e+01;5.000000000000000278e-02;5.000000000000000278e-02;5.999999999999999778e-02;-5.000000000000000278e-02;-4.000000000000000083e-02;1.000000000000000021e-02;1.000000000000000021e-02;-4.000000000000000083e-02;4.000000000000000083e-02;-2.000000000000000042e-02;-2.000000000000000042e-02;0.000000000000000000e+00;0.000000000000000000e+00
6.125000000000000000e+01;-5.625000000000000000e+01;5.000000000000000278e-02;5.000000000000000278e-02;1.000000000000000021e-02;-5.000000000000000278e-02;-5.999999999999999778e-02;-2.000000000000000042e-02;1.000000000000000021e-02;-2.999999999999999889e-02;2.000000000000000042e-02;0.000000000000000000e+00;2.000000000000000042e-02;2.999999999999999889e-02;0.000000000000000000e+00
6.375000000000000000e+01;-5.625000000000000000e+01;4.000000000000000083e-02;4.000000000000000083e-02;2.000000000000000042e-02;-5.000000000000000278e-02;-4.000000000000000083e-02;-2.000000000000000042e-02;2.000000000000000042e-02;0.000000000000000000e+00;4.000000000000000083e-02;-2.999999999999999889e-02;2.000000000000000042e-02;4.000000000000000083e-02;0.000000000000000000e+00
6.625000000000000000e+01;-5.625000000000000000e+01;0.000000000000000000e+00;0.000000000000000000e+00;4.000000000000000083e-02;-2.000000000000000042e-02;-1.000000000000000021e-02;-4.000000000000000083e-02;1.000000000000000021e-02;2.000000000000000042e-02;5.000000000000000278e-02;-1.000000000000000021e-02;2.000000000000000042e-02;2.999999999999999889e-02;0.000000000000000000e+00
6.875000000000000000e+01;-5.625000000000000000e+01;-1.000000000000000021e-02;-1.000000000000000021e-02;5.000000000000000278e-02;-4.000000000000000083e-02;-0.000000000000000000e+00;-2.999999999999999889e-02;-2.000000000000000042e-02;2.000000000000000042e-02;5.999999999999999778e-02;2.999999999999999889e-02;0.000000000000000000e+00;2.999999999999999889e-02;0.000000000000000000e+00
7.125000000000000000e+01;-5.625000000000000000e+01;-4.000000000000000083e-02;-4.000000000000000083e-02;1.000000000000000021e-02;-1.000000000000000021e-02;-1.000000000000000021e-02;-5.000000000000000278e-02;-4.000000000000000083e-02;5.999999999999999778e-02;1.000000000000000056e-01;1.000000000000000021e-02;0.000000000000000000e+00;5.000000000000000278e-02;0.000000000000000000e+00
7.375000000000000000e+01;-5.625000000000000000e+01;-2.000000000000000042e-02;-2.000000000000000042e-02;2.999999999999999889e-02;1.000000000000000021e-02;-0.000000000000000000e+00;-2.999999999999999889e-02;-2.000000000000000042e-02;7.000000000000000666e-02;1.300000000000000044e-01;1.000000000000000021e-02;2.000000000000000042e-02;5.000000000000000278e-02;0.000000000000000000e+00
7.625000000000000000e+01;-5.625000000000000000e+01;-1.000000000000000021e-02;-1.000000000000000021e-02;4.000000000000000083e-02;0.000000000000000000e+00;-1.000000000000000021e-02;-1.000000000000000021e-02;2.999999999999999889e-02;5.000000000000000278e-02;2.000000000000000042e-02;-4.000000000000000083e-02;-2.000000000000000042e-02;2.999999999999999889e-02;0.000000000000000000e+00
7.875000000000000000e+01;-5.625000000000000000e+01;2.999999999999999889e-02;2.999999999999999889e-02;2.000000000000000042e-02;2.000000000000000042e-02;-2.000000000000000042e-02;-1.000000000000000021e-02;2.000000000000000042e-02;5.999999999999999778e-02;5.999999999999999778e-02;-1.000000000000000021e-02;-1.000000000000000021e-02;4.000000000000000083e-02;0.000000000000000000e+00
8.125000000000000000e+01;-5.625000000000000000e+01;2.999999999999999889e-02;2.999999999999999889e-02;-4.000000000000000083e-02;-2.000000000000000042e-02;1.000000000000000021e-02;2.000000000000000042e-02;0.000000000000000000e+00;2.000000000000000042e-02;7.000000000000000666e-02;2.000000000000000042e-02;-1.000000000000000021e-02;2.000000000000000042e-02;0.000000000000000000e+00
8.375000000000000000e+01;-5.625000000000000000e+01;5.000000000000000278e-02;5.000000000000000278e-02;-7.000000000000000666e-02;-8.000000000000000167e-02;0.000000000000000000e+00;2.999999999999999889e-02;-0.000000000000000000e+00;-2.000000000000000042e-02;5.000000000000000278e-02;2.999999999999999889e-02;-4.000000000000000083e-02;-1.000000000000000021e-02;0.000000000000000000e+00
8.625000000000000000e+01;-5.625000000000000000e+01;2.999999999999999889e-02;2.999999999999999889e-02;-4.000000000000000083e-02;-8.999999999999999667e-02;-2.000000000000000042e-02;5.000000000000000278e-02;2.000000000000000042e-02;2.999999999999999889e-02;8.000000000000000167e-02;1.199999999999999956e-01;-4.000000000000000083e-02;-2.000000000000000042e-02;0.000000000000000000e+00
8.875000000000000000e+01;-5.625000000000000000e+01;2.999999999999999889e-02;2.999999999999999889e-02;-2.000000000000000042e-02;-1.000000000000000056e-01;-4.000000000000000083e-02;2.999999999999999889e-02;2.000000000000000042e-02;4.000000000000000083e-02;2.000000000000000042e-02;1.199999999999999956e-01;-2.000000000000000042e-02;-4.000000000000000083e-02;0.000000000000000000e+00
9.125000000000000000e+01;-5.625000000000000000e+01;4.000000000000000083e-02;4.000000000000000083e-02;1.000000000000000021e-02;-8.999999999999999667e-02;-8.000000000000000167e-02;-2.000000000000000042e-02;-0.000000000000000000e+00;5.999999999999999778e-02;1.000000000000000021e-02;1.300000000000000044e-01;0.000000000000000000e+00;-4.000000000000000083e-02;0.000000000000000000e+00
9.375000000000000000e+01;-5.625000000000000000e+01;5.000000000000000278e-02;5.000000000000000278e-02;7.000000000000000666e-02;-5.999999999999999778e-02;-5.000000000000000278e-02;4.000000000000000083e-02;4.000000000000000083e-02;-2.000000000000000042e-02;-2.000000000000000042e-02;5.999999999999999778e-02;-5.000000000000000278e-02;-1.000000000000000056e-01;0.000000000000000000e+00
9.625000000000000000e+01;-5.625000000000000000e+01;7.000000000000000666e-02;7.000000000000000666e-02;5.000000000000000278e-02;-5.000000000000000278e-02;-5.000000000000000278e-02;0.000000000000000000e+00;2.999999999999999889e-02;7.000000000000000666e-02;-1.000000000000000021e-02;1.000000000000000021e-02;-4.000000000000000083e-02;-5.000000000000000278e-02;0.000000000000000000e+00
9.875000000000000000e+01;-5.625000000000000000e+01;1.000000000000000056e-01;1.000000000000000056e-01;-1.000000000000000021e-02;-2.000000000000000042e-02;-4.000000000000000083e-02;-2.999999999999999889e-02;-1.000000000000000021e-02;2.999999999999999889e-02;1.000000000000000056e-01;8.000000000000000167e-02;4.000000000000000083e-02;-1.000000000000000021e-02;0.000000000000000000e+00
1.012500000000000000e+02;-5.625000000000000000e+01;1.199999999999999956e-01;1.199999999999999956e-01;-1.000000000000000021e-02;2.000000000000000042e-02;-5.999999999999999778e-02;0.000000000000000000e+00;0.000000000000000000e+00;2.999999999999999889e-02;8.999999999999999667e-02;1.000000000000000021e-02;5.000000000000000278e-02;-5.000000000000000278e-02;0.000000000000000000e+00
1.037500000000000000e+02;-5.625000000000000000e+01;1.199999999999999956e-01;1.199999999999999956e-01;-1.000000000000000021e-02;7.000000000000000666e-02;-4.000000000000000083e-02;4.000000000000000083e-02;2.999999999999999889e-02;4.000000000000000083e-02;5.000000000000000278e-02;-2.999999999999999889e-02;4.000000000000000083e-02;-4.000000000000000083e-02;0.000000000000000000e+00
1.062500000000000000e+02;-5.625000000000000000e+01;7.000000000000000666e-02;7.000000000000000666e-02;-0.000000000000000000e+00;8.999999999999999667e-02;-4.000000000000000083e-02;5.999999999999999778e-02;0.000000000000000000e+00;8.999999999999999667e-02;2.000000000000000042e-02;-5.999999999999999778e-02;4.000000000000000083e-02;-1.000000000000000021e-02;0.000000000000000000e+00
1.087500000000000000e+02;-5.625000000000000000e+01;5.000000000000000278e-02;5.000000000000000278e-02;-0.000000000000000000e+00;4.000000000000000083e-02;-4.000000000000000083e-02;7.000000000000000666e-02;1.000000000000000021e-02;8.000000000000000167e-02;0.000000000000000000e+00;-8.000000000000000167e-02;5.000000000000000278e-02;-1.000000000000000021e-02;0.000000000000000000e+00
1.112500000000000000e+02;-5.625000000000000000e+01;2.999999999999999889e-02;2.999999999999999889e-02;-1.000000000000000021e-02;1.000000000000000021e-02;1.000000000000000021e-02;8.999999999999999667e-02;2.999999999999999889e-02;7.000000000000000666e-02;1.000000000000000021e-02;-5.999999999999999778e-02;7.000000000000000666e-02;-1.000000000000000021e-02;0.000000000000000000e+00
1.137500000000000000e+02;-5.625000000000000000e+01;1.000000000000000021e-02;1.000000000000000021e-02;1.000000000000000021e-02;1.000000000000000021e-02;4.000000000000000083e-02;8.000000000000000167e-02;2.000000000000000042e-02;4.000000000000000083e-02;2.000000000000000042e-02;-5.000000000000000278e-02;8.999999999999999667e-02;-4.000000000000000083e-02;0.000000000000000000e+00
1.162500000000000000e+02;-5.625000000000000000e+01;0.000000000000000000e+00;0.000000000000000000e+00;4.000000000000000083e-02;4.000000000000000083e-02;4.000000000000000083e-02;5.999999999999999778e-02;-2.000000000000000042e-02;1.000000000000000021e-02;-0.000000000000000000e+00;-2.000000000000000042e-02;4.000000000000000083e-02;-4.000000000000000083e-02;0.000000000000000000e+00
1.187500000000000000e+02;-5.625000000000000000e+01;-0.000000000000000000e+00;-0.000000000000000000e+00;4.000000000000000083e-02;5.000000000000000278e-02;5.999999999999999778e-02;2.999999999999999889e-02;-2.999999999999999889e-02;1.000000000000000021e-02;-1.000000000000000021e-02;-2.000000000000000042e-02;2.000000000000000042e-02;-1.000000000000000021e-02;0.000000000000000000e+00
