month;year;total;climadjust;anomaly;oni;maximum oni value;minimum oni value;condition;id
1;1950;24.56;26.18;-1.62;-1.4700000286102295;-1.4700000286102295;-1.4700000286102295;La Nina Event;1
2;1950;25.07;26.39;-1.32;-1.3366667032241821;-1.3366667032241821;-1.4700000286102295;La Nina Event;2
3;1950;25.88;26.95;-1.07;-1.1666667064030964;-1.1666667064030964;-1.4700000286102295;La Nina Event;3
4;1950;26.29;27.39;-1.11;-1.1833333571751912;-1.1666667064030964;-1.4700000286102295;La Nina Event;4
5;1950;26.19;27.56;-1.37;-1.0733333428700764;-1.0733333428700764;-1.4700000286102295;La Nina Event;5
6;1950;26.47;27.21;-0.74;-0.850000003973643;-0.850000003973643;-1.3366667032241821;La Nina Event;6
7;1950;26.28;26.72;-0.44;-0.5333333313465118;-0.5333333313465118;-1.1833333571751912;La Nina Event;7
8;1950;25.88;26.3;-0.42;-0.4233333269755046;-0.4233333269755046;-1.1833333571751912;Normal Conditions;8
9;1950;25.73;26.14;-0.41;-0.38333332538604736;-0.38333332538604736;-1.0733333428700764;Normal Conditions;9
10;1950;25.68;26.01;-0.32;-0.44333333770434064;-0.38333332538604736;-0.850000003973643;Normal Conditions;10
11;1950;25.46;26.06;-0.6;-0.600000003973643;-0.38333332538604736;-0.600000003973643;Normal Conditions;11
12;1950;25.29;26.18;-0.88;-0.800000011920929;-0.38333332538604736;-0.800000011920929;Normal Conditions;12
1;1951;25.26;26.18;-0.92;-0.8200000127156576;-0.38333332538604736;-0.8200000127156576;Normal Conditions;13
2;1951;25.72;26.39;-0.66;-0.5400000140070915;-0.44333333770434064;-0.8200000127156576;Normal Conditions;14
3;1951;26.91;26.95;-0.04;-0.16666667411724725;-0.16666667411724725;-0.8200000127156576;Normal Conditions;15
4;1951;27.59;27.39;0.2;0.17666666954755783;0.17666666954755783;-0.8200000127156576;Normal Conditions;16
5;1951;27.93;27.56;0.37;0.3633333295583725;0.3633333295583725;-0.8200000127156576;Normal Conditions;17
6;1951;27.73;27.21;0.52;0.5866666634877523;0.5866666634877523;-0.5400000140070915;Normal Conditions;18
7;1951;27.59;26.72;0.87;0.699999988079071;0.699999988079071;-0.16666667411724725;Normal Conditions;19
8;1951;27.01;26.3;0.71;0.8866666754086813;0.8866666754086813;0.17666666954755783;Normal Conditions;20
9;1951;27.22;26.14;1.08;0.9933333595593771;0.9933333595593771;0.3633333295583725;Normal Conditions;21
10;1951;27.2;26.01;1.19;1.1533333857854207;1.1533333857854207;0.5866666634877523;El Nino Event;22
11;1951;27.25;26.06;1.19;1.040000041325887;1.1533333857854207;0.699999988079071;El Nino Event;23
12;1951;26.92;26.18;0.74;0.8066666920979818;1.1533333857854207;0.8066666920979818;El Nino Event;24
1;1952;26.67;26.18;0.49;0.5333333412806193;1.1533333857854207;0.5333333412806193;El Nino Event;25
2;1952;26.75;26.39;0.37;0.3666666696468989;1.1533333857854207;0.3666666696468989;Normal Conditions;26
3;1952;27.19;26.95;0.24;0.3433333287636439;1.040000041325887;0.3433333287636439;Normal Conditions;27
4;1952;27.81;27.39;0.42;0.2966666618982951;0.8066666920979818;0.2966666618982951;Normal Conditions;28
5;1952;27.79;27.56;0.23;0.20666666390995184;0.5333333412806193;0.20666666390995184;Normal Conditions;29
6;1952;27.18;27.21;-0.03;6.20881716410319e-10;0.3666666696468989;6.20881716410319e-10;Normal Conditions;30
7;1952;26.52;26.72;-0.2;-0.07666666743655999;0.3433333287636439;-0.07666666743655999;Normal Conditions;31
8;1952;26.3;26.3;-0;0.0033333301544189453;0.2966666618982951;-0.07666666743655999;Normal Conditions;32
9;1952;26.35;26.14;0.21;0.15333333114782968;0.20666666390995184;-0.07666666743655999;Normal Conditions;33
10;1952;26.25;26.01;0.25;0.10666666428248088;0.15333333114782968;-0.07666666743655999;Normal Conditions;34
11;1952;25.92;26.06;-0.14;0.0466666662444671;0.15333333114782968;-0.07666666743655999;Normal Conditions;35
12;1952;26.21;26.18;0.03;0.15000000037252903;0.15333333114782968;0.0033333301544189453;Normal Conditions;36
1;1953;26.74;26.18;0.56;0.40000000533958274;0.40000000533958274;0.0466666662444671;Normal Conditions;37
2;1953;27;26.39;0.61;0.596666673819224;0.596666673819224;0.0466666662444671;Normal Conditions;38
3;1953;27.57;26.95;0.62;0.6233333349227905;0.6233333349227905;0.0466666662444671;Normal Conditions;39
4;1953;28.03;27.39;0.64;0.6566666563351949;0.6566666563351949;0.15000000037252903;Normal Conditions;40
5;1953;28.28;27.56;0.71;0.749999980131785;0.749999980131785;0.40000000533958274;Normal Conditions;41
6;1953;28.12;27.21;0.9;0.7699999809265137;0.7699999809265137;0.596666673819224;El Nino Event;42
7;1953;27.42;26.72;0.7;0.7433333198229471;0.7699999809265137;0.6233333349227905;El Nino Event;43
8;1953;26.93;26.3;0.63;0.7266666690508524;0.7699999809265137;0.6566666563351949;El Nino Event;44
9;1953;27;26.14;0.85;0.7800000111262003;0.7800000111262003;0.7266666690508524;El Nino Event;45
10;1953;26.87;26.01;0.86;0.8433333436648051;0.8433333436648051;0.7266666690508524;El Nino Event;46
11;1953;26.88;26.06;0.82;0.8366666634877523;0.8433333436648051;0.7266666690508524;El Nino Event;47
12;1953;27.01;26.18;0.83;0.8166666626930237;0.8433333436648051;0.7266666690508524;El Nino Event;48
1;1954;26.98;26.18;0.8;0.7566666603088379;0.8433333436648051;0.7566666603088379;El Nino Event;49
2;1954;27.03;26.39;0.64;0.4666666661699613;0.8433333436648051;0.4666666661699613;Normal Conditions;50
3;1954;26.91;26.95;-0.04;-0.04666667431592941;0.8366666634877523;-0.04666667431592941;Normal Conditions;51
4;1954;26.65;27.39;-0.74;-0.4099999989072482;0.8166666626930237;-0.4099999989072482;Normal Conditions;52
5;1954;27.11;27.56;-0.45;-0.5366666615009308;0.7566666603088379;-0.5366666615009308;Normal Conditions;53
6;1954;26.79;27.21;-0.42;-0.4966666599114736;0.4666666661699613;-0.5366666615009308;Normal Conditions;54
7;1954;26.1;26.72;-0.62;-0.6399999956289927;-0.04666667431592941;-0.6399999956289927;Normal Conditions;55
8;1954;25.42;26.3;-0.88;-0.8433333237965902;-0.4099999989072482;-0.8433333237965902;Normal Conditions;56
9;1954;25.11;26.14;-1.03;-0.8966666460037231;-0.4966666599114736;-0.8966666460037231;Normal Conditions;57
10;1954;25.22;26.01;-0.78;-0.7699999809265137;-0.4966666599114736;-0.8966666460037231;Normal Conditions;58
11;1954;25.56;26.06;-0.5;-0.7299999992052714;-0.6399999956289927;-0.8966666460037231;La Nina Event;59
12;1954;25.26;26.18;-0.91;-0.6566666762034098;-0.6566666762034098;-0.8966666460037231;La Nina Event;60
1;1955;25.62;26.18;-0.56;-0.6800000071525574;-0.6566666762034098;-0.8966666460037231;La Nina Event;61
2;1955;25.82;26.39;-0.57;-0.6166666746139526;-0.6166666746139526;-0.7699999809265137;La Nina Event;62
3;1955;26.23;26.95;-0.72;-0.6899999976158142;-0.6166666746139526;-0.7299999992052714;La Nina Event;63
4;1955;26.61;27.39;-0.78;-0.8033333420753479;-0.6166666746139526;-0.8033333420753479;La Nina Event;64
5;1955;26.65;27.56;-0.91;-0.7866666714350382;-0.6166666746139526;-0.8033333420753479;La Nina Event;65
6;1955;26.54;27.21;-0.67;-0.7200000087420145;-0.6166666746139526;-0.8033333420753479;La Nina Event;66
7;1955;26.14;26.72;-0.58;-0.6833333373069763;-0.6833333373069763;-0.8033333420753479;La Nina Event;67
8;1955;25.5;26.3;-0.8;-0.75;-0.6833333373069763;-0.8033333420753479;La Nina Event;68
9;1955;25.28;26.14;-0.87;-1.0900000135103862;-0.6833333373069763;-1.0900000135103862;La Nina Event;69
10;1955;24.41;26.01;-1.6;-1.4266666571299236;-0.6833333373069763;-1.4266666571299236;La Nina Event;70
11;1955;24.25;26.06;-1.81;-1.6733333269755046;-0.6833333373069763;-1.6733333269755046;La Nina Event;71
12;1955;24.57;26.18;-1.61;-1.4699999888737996;-0.75;-1.6733333269755046;La Nina Event;72
1;1956;25.34;26.33;-0.99;-1.1133333444595337;-1.0900000135103862;-1.6733333269755046;La Nina Event;73
2;1956;25.77;26.51;-0.74;-0.7566666801770529;-0.7566666801770529;-1.6733333269755046;La Nina Event;74
3;1956;26.47;27.01;-0.54;-0.6266666849454244;-0.6266666849454244;-1.6733333269755046;La Nina Event;75
4;1956;26.86;27.46;-0.6;-0.5333333512147268;-0.5333333512147268;-1.4699999888737996;La Nina Event;76
5;1956;27.13;27.59;-0.46;-0.5133333404858907;-0.5133333404858907;-1.1133333444595337;La Nina Event;77
6;1956;26.81;27.29;-0.48;-0.5066666603088379;-0.5066666603088379;-0.7566666801770529;La Nina Event;78
7;1956;26.22;26.8;-0.58;-0.5699999829133352;-0.5066666603088379;-0.6266666849454244;La Nina Event;79
8;1956;25.67;26.32;-0.65;-0.5533333222071329;-0.5066666603088379;-0.5699999829133352;La Nina Event;80
9;1956;25.72;26.15;-0.43;-0.4566666583220164;-0.4566666583220164;-0.5699999829133352;Normal Conditions;81
10;1956;25.74;26.03;-0.29;-0.42000000675519306;-0.42000000675519306;-0.5699999829133352;Normal Conditions;82
11;1956;25.56;26.1;-0.54;-0.4333333373069763;-0.42000000675519306;-0.5699999829133352;Normal Conditions;83
12;1956;25.71;26.18;-0.47;-0.4333333373069763;-0.42000000675519306;-0.5533333222071329;Normal Conditions;84
1;1957;26.04;26.33;-0.29;-0.2466666636367639;-0.2466666636367639;-0.4566666583220164;Normal Conditions;85
2;1957;26.54;26.51;0.02;0.05999999865889549;0.05999999865889549;-0.4333333373069763;Normal Conditions;86
3;1957;27.46;27.01;0.45;0.41333332285284996;0.41333332285284996;-0.4333333373069763;Normal Conditions;87
4;1957;28.23;27.46;0.77;0.7199999888737997;0.7199999888737997;-0.4333333373069763;Normal Conditions;88
5;1957;28.54;27.59;0.94;0.9199999769528707;0.9199999769528707;-0.2466666636367639;Normal Conditions;89
6;1957;28.35;27.29;1.05;1.1099999944369;1.1099999944369;0.05999999865889549;Normal Conditions;90
7;1957;28.15;26.8;1.34;1.25;1.25;0.41333332285284996;Normal Conditions;91
8;1957;27.68;26.32;1.36;1.3233333428700764;1.3233333428700764;0.7199999888737997;El Nino Event;92
9;1957;27.42;26.15;1.27;1.3333333333333333;1.3333333333333333;0.9199999769528707;El Nino Event;93
10;1957;27.41;26.03;1.37;1.3866666555404663;1.3866666555404663;1.1099999944369;El Nino Event;94
11;1957;27.62;26.1;1.52;1.5333333412806194;1.5333333412806194;1.25;El Nino Event;95
12;1957;27.89;26.18;1.71;1.7366666793823242;1.7366666793823242;1.3233333428700764;El Nino Event;96
1;1958;28.32;26.33;1.98;1.8033333619435628;1.8033333619435628;1.3333333333333333;El Nino Event;97
2;1958;28.24;26.51;1.72;1.653333346048991;1.8033333619435628;1.3866666555404663;El Nino Event;98
3;1958;28.27;27.01;1.26;1.2633333404858906;1.8033333619435628;1.2633333404858906;El Nino Event;99
4;1958;28.28;27.46;0.81;0.9266666571299235;1.8033333619435628;0.9266666571299235;El Nino Event;100
5;1958;28.3;27.59;0.71;0.7366666595141093;1.8033333619435628;0.7366666595141093;El Nino Event;101
6;1958;27.98;27.29;0.69;0.6366666555404663;1.653333346048991;0.6366666555404663;El Nino Event;102
7;1958;27.31;26.8;0.51;0.5733333230018616;1.2633333404858906;0.5733333230018616;El Nino Event;103
8;1958;26.84;26.32;0.52;0.4266666571299235;0.9266666571299235;0.4266666571299235;Normal Conditions;104
9;1958;26.4;26.15;0.25;0.3933333257834117;0.7366666595141093;0.3933333257834117;Normal Conditions;105
10;1958;26.45;26.03;0.41;0.4366666575272878;0.6366666555404663;0.3933333257834117;Normal Conditions;106
11;1958;26.75;26.1;0.65;0.4999999900658925;0.5733333230018616;0.3933333257834117;Normal Conditions;107
12;1958;26.61;26.18;0.44;0.6099999944368998;0.6099999944368998;0.3933333257834117;Normal Conditions;108
1;1959;27.07;26.33;0.74;0.6166666746139526;0.6166666746139526;0.3933333257834117;Normal Conditions;109
2;1959;27.18;26.51;0.67;0.623333344856898;0.623333344856898;0.4366666575272878;Normal Conditions;110
3;1959;27.47;27.01;0.46;0.5166666706403097;0.623333344856898;0.4999999900658925;Normal Conditions;111
4;1959;27.88;27.46;0.42;0.3266666655739148;0.623333344856898;0.3266666655739148;Normal Conditions;112
5;1959;27.69;27.59;0.1;0.19666666289170584;0.623333344856898;0.19666666289170584;Normal Conditions;113
6;1959;27.36;27.29;0.07;-0.06666666766007741;0.623333344856898;-0.06666666766007741;Normal Conditions;114
7;1959;26.43;26.8;-0.37;-0.17999999970197678;0.5166666706403097;-0.17999999970197678;Normal Conditions;115
8;1959;26.09;26.32;-0.24;-0.2800000011920929;0.3266666655739148;-0.2800000011920929;Normal Conditions;116
9;1959;25.92;26.15;-0.23;-0.08999999860922496;0.19666666289170584;-0.2800000011920929;Normal Conditions;117
10;1959;26.24;26.03;0.2;-0.029999999950329464;-0.029999999950329464;-0.2800000011920929;Normal Conditions;118
11;1959;26.04;26.1;-0.06;0.04666666810711225;0.04666666810711225;-0.2800000011920929;Normal Conditions;119
12;1959;26.18;26.18;0;-0.04333333298563957;0.04666666810711225;-0.2800000011920929;Normal Conditions;120
1;1960;26.26;26.33;-0.07;-0.09666666636864345;0.04666666810711225;-0.09666666636864345;Normal Conditions;121
2;1960;26.29;26.51;-0.22;-0.10333333288629849;0.04666666810711225;-0.10333333288629849;Normal Conditions;122
3;1960;26.99;27.01;-0.02;-0.0699999996771415;0.04666666810711225;-0.10333333288629849;Normal Conditions;123
4;1960;27.49;27.46;0.03;0.029999999329447746;0.029999999329447746;-0.10333333288629849;Normal Conditions;124
5;1960;27.68;27.59;0.08;0.016666666294137638;0.029999999329447746;-0.10333333288629849;Normal Conditions;125
6;1960;27.23;27.29;-0.06;0.029999999950329464;0.029999999950329464;-0.10333333288629849;Normal Conditions;126
7;1960;26.87;26.8;0.07;0.12333333864808083;0.12333333864808083;-0.0699999996771415;Normal Conditions;127
8;1960;26.69;26.32;0.36;0.23666667193174362;0.23666667193174362;0.016666666294137638;Normal Conditions;128
9;1960;26.43;26.15;0.28;0.273333340883255;0.273333340883255;0.016666666294137638;Normal Conditions;129
10;1960;26.21;26.03;0.18;0.20333333810170492;0.273333340883255;0.029999999950329464;Normal Conditions;130
11;1960;26.25;26.1;0.15;0.1233333374063174;0.273333340883255;0.1233333374063174;Normal Conditions;131
12;1960;26.22;26.18;0.04;0.050000001986821495;0.273333340883255;0.050000001986821495;Normal Conditions;132
1;1961;26.23;26.27;-0.04;0.033333333830038704;0.273333340883255;0.033333333830038704;Normal Conditions;133
2;1961;26.56;26.45;0.1;0.02666666731238365;0.20333333810170492;0.02666666731238365;Normal Conditions;134
3;1961;26.94;26.92;0.02;0.040000000347693764;0.1233333374063174;0.02666666731238365;Normal Conditions;135
4;1961;27.37;27.37;-0;0.09333333000540733;0.09333333000540733;0.02666666731238365;Normal Conditions;136
5;1961;27.75;27.49;0.26;0.23333332935969034;0.23333332935969034;0.02666666731238365;Normal Conditions;137
6;1961;27.66;27.22;0.44;0.26999999582767487;0.26999999582767487;0.02666666731238365;Normal Conditions;138
7;1961;26.87;26.76;0.11;0.14333333323399225;0.26999999582767487;0.040000000347693764;Normal Conditions;139
8;1961;26.18;26.3;-0.12;-0.12999999771515527;0.26999999582767487;-0.12999999771515527;Normal Conditions;140
9;1961;25.78;26.16;-0.38;-0.2933333292603493;0.26999999582767487;-0.2933333292603493;Normal Conditions;141
10;1961;25.7;26.09;-0.38;-0.25666666341324645;0.26999999582767487;-0.2933333292603493;Normal Conditions;142
11;1961;26.07;26.08;-0.01;-0.18333333047727743;0.14333333323399225;-0.2933333292603493;Normal Conditions;143
12;1961;25.98;26.14;-0.16;-0.15666666937371096;-0.12999999771515527;-0.2933333292603493;Normal Conditions;144
1;1962;25.96;26.27;-0.3;-0.2399999996026357;-0.15666666937371096;-0.2933333292603493;Normal Conditions;145
2;1962;26.2;26.45;-0.26;-0.2233333339293798;-0.15666666937371096;-0.25666666341324645;Normal Conditions;146
3;1962;26.81;26.92;-0.11;-0.20333332816759744;-0.15666666937371096;-0.2399999996026357;Normal Conditions;147
4;1962;27.13;27.37;-0.24;-0.26333333055178326;-0.15666666937371096;-0.26333333055178326;Normal Conditions;148
5;1962;27.05;27.49;-0.44;-0.2733333309491475;-0.20333332816759744;-0.2733333309491475;Normal Conditions;149
6;1962;27.08;27.22;-0.14;-0.1933333327372869;-0.1933333327372869;-0.2733333309491475;Normal Conditions;150
7;1962;26.75;26.76;-0;-0.040000000347693764;-0.040000000347693764;-0.2733333309491475;Normal Conditions;151
8;1962;26.32;26.3;0.02;-0.07000000153978665;-0.040000000347693764;-0.2733333309491475;Normal Conditions;152
9;1962;25.93;26.16;-0.23;-0.11000000064571698;-0.040000000347693764;-0.2733333309491475;Normal Conditions;153
10;1962;25.96;26.09;-0.12;-0.2233333314458529;-0.040000000347693764;-0.2233333314458529;Normal Conditions;154
11;1962;25.75;26.08;-0.32;-0.3033333296577136;-0.040000000347693764;-0.3033333296577136;Normal Conditions;155
12;1962;25.67;26.14;-0.47;-0.4299999972184499;-0.07000000153978665;-0.4299999972184499;Normal Conditions;156
1;1963;25.77;26.27;-0.5;-0.40000000099341076;-0.11000000064571698;-0.4299999972184499;Normal Conditions;157
2;1963;26.23;26.45;-0.23;-0.1566666712363561;-0.1566666712363561;-0.4299999972184499;Normal Conditions;158
3;1963;27.18;26.92;0.26;0.14666666090488434;0.14666666090488434;-0.4299999972184499;Normal Conditions;159
4;1963;27.79;27.37;0.41;0.26999999582767487;0.26999999582767487;-0.4299999972184499;Normal Conditions;160
5;1963;27.63;27.49;0.14;0.313333327571551;0.313333327571551;-0.40000000099341076;Normal Conditions;161
6;1963;27.61;27.22;0.39;0.5166666557391485;0.5166666557391485;-0.1566666712363561;Normal Conditions;162
7;1963;27.77;26.76;1.02;0.8599999745686849;0.8599999745686849;0.14666666090488434;Normal Conditions;163
8;1963;27.47;26.3;1.17;1.1399999856948853;1.1399999856948853;0.26999999582767487;Normal Conditions;164
9;1963;27.39;26.16;1.23;1.2199999888737996;1.2199999888737996;0.313333327571551;Normal Conditions;165
10;1963;27.35;26.09;1.26;1.2933333317438762;1.2933333317438762;0.5166666557391485;El Nino Event;166
11;1963;27.46;26.08;1.39;1.3733333349227905;1.3733333349227905;0.8599999745686849;El Nino Event;167
12;1963;27.61;26.14;1.47;1.306666652361552;1.3733333349227905;1.1399999856948853;El Nino Event;168
1;1964;27.33;26.27;1.06;1.0699999928474426;1.3733333349227905;1.0699999928474426;El Nino Event;169
2;1964;27.13;26.45;0.68;0.6133333171407381;1.3733333349227905;0.6133333171407381;El Nino Event;170
3;1964;27.02;26.92;0.1;0.12000000725189845;1.3733333349227905;0.12000000725189845;Normal Conditions;171
4;1964;26.95;27.37;-0.42;-0.33000000069538754;1.306666652361552;-0.33000000069538754;Normal Conditions;172
5;1964;26.82;27.49;-0.67;-0.5766666630903879;1.0699999928474426;-0.5766666630903879;Normal Conditions;173
6;1964;26.58;27.22;-0.64;-0.5800000031789144;0.6133333171407381;-0.5800000031789144;Normal Conditions;174
7;1964;26.33;26.76;-0.43;-0.596666673819224;0.12000000725189845;-0.596666673819224;Normal Conditions;175
8;1964;25.59;26.3;-0.72;-0.6633333365122477;-0.33000000069538754;-0.6633333365122477;Normal Conditions;176
9;1964;25.32;26.16;-0.84;-0.7633333404858907;-0.5766666630903879;-0.7633333404858907;La Nina Event;177
10;1964;25.36;26.09;-0.73;-0.796666661898295;-0.5800000031789144;-0.796666661898295;La Nina Event;178
11;1964;25.26;26.08;-0.82;-0.8233333428700765;-0.596666673819224;-0.8233333428700765;La Nina Event;179
12;1964;25.22;26.14;-0.92;-0.7833333412806193;-0.6633333365122477;-0.8233333428700765;La Nina Event;180
1;1965;25.66;26.27;-0.61;-0.5933333436648051;-0.5933333436648051;-0.8233333428700765;La Nina Event;181
2;1965;26.2;26.45;-0.25;-0.2766666716585557;-0.2766666716585557;-0.8233333428700765;Normal Conditions;182
3;1965;26.95;26.92;0.03;-0.07000000029802322;-0.07000000029802322;-0.8233333428700765;Normal Conditions;183
4;1965;27.38;27.37;0.01;0.17999999970197678;0.17999999970197678;-0.7833333412806193;Normal Conditions;184
5;1965;27.99;27.49;0.5;0.45666667136053246;0.45666667136053246;-0.5933333436648051;Normal Conditions;185
6;1965;28.08;27.22;0.86;0.8333333333333334;0.8333333333333334;-0.2766666716585557;Normal Conditions;186
7;1965;27.89;26.76;1.14;1.2199999888737996;1.2199999888737996;-0.07000000029802322;Normal Conditions;187
8;1965;27.96;26.3;1.66;1.5466666618982952;1.5466666618982952;0.17999999970197678;Normal Conditions;188
9;1965;28;26.16;1.84;1.853333314259847;1.853333314259847;0.45666667136053246;Normal Conditions;189
10;1965;28.15;26.09;2.06;1.9766666491826375;1.9766666491826375;0.8333333333333334;El Nino Event;190
